file_name,config_code,boom_length_m,radius_m,capacity_t,raw_snippet
"Grove_GMK5100_Load_Charts.pdf","G","106.18","","11.0","G ;  Q / 4 ' e e  a ' 6 "" @ ; @ 1 Z $ f f < ' Y Q 6 H  6 S ""  ; %  < ' = Y @  ] Y @ = @ < @ "" @ = F Q ' Q 6 S ""  ; %  Y @ Q ' < @ Y @ Q ' J  ?GE< 4 E <6; <8 F G4  L L >  >LL \ R       R)0.250195( )-277."
"Grove_GMK5100_Load_Charts.pdf","G","5.0","","3.0","=   )' 0 34.1034 Td (    )' 0 34.1034 Td (  )' 0 34.1034 Td (  )' 34.0158 17.0077 Td ( )' 0 34.1034 Td (   )' 0 34.1034 Td (  )' 34.0158 -69.3323 Td [()-3113()-3113]TJ 68.0316 17.0077 Td (  )'"
"Grove_GMK5100_Load_Charts.pdf","I","102.7","","24.0","I = @ = S @ = @ "" @ = , @ Q < 6 "" @ = 6 Q ' L ] 6 S 6 Y 6 ' S S ' = e 6  ; 6 % 6 S  ; ] Y ' ' S 6 "" ] Q ' e e  % ' ; ;   6 Q ' Y Y 6 a   "" "" 4 6 = '   J "" 6 4 E < 6 ; < A 8 ? ? 8 G 4 5 8 ? ? 8 7 < C B E G 4 G 4 "
"Grove_GMK5100_Load_Charts.pdf","I","51.0","","31.0","128-51m 75m Ql 360° = 31t oh DIN/SO"
"Grove_GMK5100_Load_Charts.pdf","I","163.7","","96.0","oa m 12,8 17,6 22,4 27,1 31,9 36,7 a5 46,2 51,0 3,0 1000 87,0 630 40 825 785 630 55,0 405 5.0 720 69.0 630 56.0 405 285 6.0 635 615 50.0 56,0 405 285 210 7.0 56,0 55,0 530 515 405 285 210 162 8.0 49.0 495 480 475 39.0 28"
"Grove_GMK5100_Load_Charts.pdf","I","51.0","","24.0","128-51m 75m Ql 360° = 24t oh DIN/SO"
"Grove_GMK5100_Load_Charts.pdf","I","122.67","","96.0","o m 12,8 17,6 22,4 27.1 31,9 36,7 4,5 46,2 51,0 3,0 100,0 87.0 63,0 4,0 82,5 78,5 63,0 55,0 405 5,0 72,0 69,0 63,0 55,0 405 28,5 6,0 63,5 61,5 59,0 55,0 405 28,5 21,0 7,0 56,0 55,0 53,0 515 405 28,5 21,0 16,2 8,0 49,0 49"
"Grove_GMK5100_Load_Charts.pdf","I","61.17","","96.0","m 12,8 17,6 22,4 27,1 31,9 36,7 4,5 46,2 51,0 3,0 90,0 79,0 66,5 4,0 74,5 63,0 53,5 47,5 37,0 5,0 53,0 46,5 41,0 38,0 33,5 26,0 6,0 39,0 36,5 33,5 30,0 27,0 24.5 19,2 7,0 30,5 29,0 27,0 245 23,5 21,0 18,1 14,7 8,0 24,5 2"
"Grove_GMK5220_Load_Charts.pdf","B","13.3","","51.0","ventilador desconectado), par médximo: 2700 Nm, a 1200 r.p.m. Capacidad del Depésito de Combustible: 515 litros. Emisién de gases: Segtin normas EUROMOT / EPA / CARB (fuera de carretera). Transmision ALLISON automdtica 4"
"Grove_GMK5220_Load_Charts.pdf","B","8.0","","26.0","BKIIIOYAET 8 M IIPOMEXKYTOUHbIE BCTABKU n 12/21 m CritaHOY YIIMHATENH CTPENIBI (CM. BBIIIE). eo [JononunTenbHbIA npoTHBOBeC 20/26 T (CyMMapHast Macca IIpOTHBOBECa 71/77 1). JleGeyika BCIOMOraTeNILHOTO HO bEMa. * He3aBucn"
"Grove_GMK5220_Load_Charts.pdf","EN","68.0","","16.0","13,3-68,0m 81m Q 360° = 16t 3"
"Grove_GMK5220_Load_Charts.pdf","EN","68.0","","77.0","21,0 = 1x 1x 1x 29,0 1x 1x 1x 1x 37,0 2X 1x 1x 1x 22 ¢¥ §¦ř  ¥¦§¡ř£§Á¦© £¦ř£§¯ř æ  ȔȑȟȤȋș    #  ¢¡Ż¨¥§¢¡¦ř ¢ ¡§¢¡¥ ¨¦¥ © "
"Grove_GMK5220_Load_Charts.pdf","EN","68.0","","71.0","VĆOHVOEFSMPBEt6 OUFS 5 FJMMBTUXJQQCBSt* ODMJOBJTPOTPVTDIBSHFt"" OHVMBDJPODPODBSHBt# S BOEF  £ÂÇÀÈÀÈÃÀ ½ÖÆÀÍ» ÊÉ¿ È»¾Ë ÎÂÅÉÄ  ϯϬϬϪ 27 ¢¥⤭㐰⠀꜀ꘀā夀ĩ㌷⸰〲⠀ᔩ㐹⸹㤰㤨¥¦§¡ř£§Á¦©⥝告ਭ㔸⸶㌲㈠ⴱ㘮㠠呤ਜ਼⠀Ѐ"
"Grove_GMK5220_Load_Charts.pdf","EN","68.0","","51.0","VĆOHVOEFSMPBEt6 OUFS 5 FJMMBTUXJQQCBSt* ODMJOBJTPOTPVTDIBSHFt"" OHVMBDJPODPODBSHBt# S BOEF  £ÂÇÀÈÀÈÃÀ ½ÖÆÀÍ» ÊÉ¿ È»¾Ë ÎÂÅÉÄ  ϯϬϬϪ 31 ¢¥⤭㐰⠀꜀ꘀā夀ĩ㌷⸰〲⠀ᔩ㐹⸹㤰㤨¥¦§¡ř£§Á¦©⥝告ਭ㔸⸶㌲㈠ⴱ㘮㠠呤ਜ਼⠀Ѐ"
"Grove_GMK5220_Load_Charts.pdf","I","18.0","","32.0","I=o=1 Axle « Achse Total weight « Gesamtgewicht Essieu « Eje 1 2 3 4 5 Poids total « Peso total Asse » Ocn Peso totale « CymMapHbI Bec t 12 12 12 12 12 60* * with 16.00R25 tyres, 32 t hookblock, 10 x 8 x 10 * mit 16.00R2"
"Grove_GMK5220_Load_Charts.pdf","I","8.1","","135.0","valori determinanti per il funzionamento della gru sono le tabelle di portata appartenenti alla gru stessa e le istruzioni di funzionamento. Ipy3onoabeMHOCTb cooTBeTcTBYeT EN 13000:2004. Kpome Toro, rpy30nofbeMHOCTb YA0B"
"Grove_GMK5220_Load_Charts.pdf","I","37.0","","77.0","° 12,0/21,0/29,0/37,0m 8.55x8.10m Ql 360 = = = = = 77 t 71t 51t 41t 31t 21t m m 12 21 29 3712 21 29 37 (12 21 29 37 (12 21 29 37 (12 21 29 37"
"Grove_GMK5220_Load_Charts.pdf","I","37.0","","51.0","° / 12,0/21,0/29,0/37,0m 8.55x0.80m Ql 360 = = = 51t 41t 31t m m 12 21 29 37 12 21 29 37 12 21 40,9 . . . . . . . . . . 45,3 . . . . . . . . . . 49,9 . . . . . . . . . . 54,5 . . . . . . . . . . 59,1 . . . . . . . . . . "
"Grove_GMK5220_Load_Charts.pdf","I","68.0","","77.0","[/ ARRAN 1G0;0 10 15,3/ 31.5) / / 1.2] fi 1/ 29,54 OYE 0 P:0046® 60 50 40 30 20 10 0 R (m) * Quer rear ® Nach hinten * En arriére * Por la parte trasera * Sul posteriore * Hao 3adneti uacmpio Hook block « Hakenflasche « "
"Grove_GMK5220_Load_Charts.pdf","I","68.0","","71.0","3,8 * Quer rear ® Nach hinten * En arriére * Por la parte trasera * Sul posteriore * Hao 3adneii uacmpio GMK5220 15 ¢¥ §¦ř  ¥¦§¡ř£§Á¦© £¦ř£§¯ř æ  ȔȑȟȤȋș    "
"Grove_GMK5220_Load_Charts.pdf","UNKNOWN","68.0","","220.0","Gr)20(ov)10.0071(e GMK )]TJ ET Q /R12 cs 0.293945 0.336914 0.361084 scn q 8.33333 0 0 8.33333 0 0 cm BT /R18 18 Tf 1 0 0 1 45.8545 660.085 Tm [(Pr)20.0106(oduct Guide)]TJ /R20 10 Tf 1 0 0 1 99.2011 104.197 Tm (  m  t "
"Grove_GMK5220_Load_Charts.pdf","UNKNOWN","13.6","","51.0","fan loose\ ax. tor que: 2700 Nm at 1200 rpm. F uel tank capacity: 515 l. E ngine emission: EUR OMO T / EP A / CARB (non r oad\   ¥¡¦ ¦¦¢¡ Allison automatic 4000 SP , 6 for war d and 1 r ev erse speed. T wo speed tr"
"Grove_GMK5220_Load_Charts.pdf","UNKNOWN","21.0","","26.0","Hydrauliksl. Steuerung Voll elektronische Steuerung aller Bewegungen mit elektrischen Kreuzsteuerhebeln mit automatischer Nullstellung, verbunden mit der LMB und dem Motormanagement System iiber einen CAN-BUS. ECOS Syste"
"Grove_GMK5220_Load_Charts.pdf","UNKNOWN","37.0","","26.0","avec déport hydraulique et inclinaison sous charge (5°- 40°), commandés depuis la cabine. * Extension treillis de 29/37 m constituée d’extensions treillis double de 12/21 m plus éléments intermédiaires de 8 m. * Contrepo"
"Grove_GMK5250L_Load_Charts.pdf","B","70.0","","50.0","16 vitesses en mar che av ant et 2 en mar che arrièr e. Boîte de transfer t mono-étagée av ec v err ouillage de di ér entiel longitudinal et turbo-coupleur ralentisseur VIAB. Entraînement/Dir ection Lignes d essieux 5 l"
"Grove_GMK5250L_Load_Charts.pdf","B","183.15","","50.0","16 mar)6(chas adelante y 2 atrás. Caja transfer )]TJ 9 TL T*[(de una fase con bloqueo difer)10.125(encial longitudinal y embrague hidr)6(odinámico )]TJ T*[(VIAB con turbo r)10(etar)14(dador)60(. )]TJ ET Q /PlacedGraphic "
"Grove_GMK5250L_Load_Charts.pdf","B","13.3","","50.0","1 3 0 m m . S u s p e n s i ó n a c t i v a c o n c o n t r o l e n l a s u n i d a d e s d e m a n d o d e e s t a b i l i z a d o r e s . Dir ección S er v o asistida de doble cir cuito con bomba de dir ección de emerg"
"Grove_GMK5250L_Load_Charts.pdf","B","165.55","","50.0","v)6(entola )]TJ (con giunto). Coppia massima 2460 Nm a 1300 giri. Capacità del serbatoio )' T*[(300 l + 350 l. Liv)6(ello di emissioni secondo le norme: EUR)36(OMO)30(T 4/EP)40(A/)]TJ T*[(CARB )45(T)40(ier 4 nal (motori "
"Grove_GMK5250L_Load_Charts.pdf","EN","70.0","","16.5","EN 13000 m 13,3 18,6 23,6 28,5 33,5 38,0 42,3 45.4 48,9 52,4 56,2 60,5 64,6 66,9 70,0 m 3,0 155,0 146,0 134,0 3,0 4,0 131,0 130,0 121,0 101,0 63,0 4,0 5,0 12,0 12,0 106,0 96,5 75,0 59,0 5,0 6,0 95,5 93,0 83,0 77,5 69,5 5"
"Grove_GMK5250L_Load_Charts.pdf","EN","122.5","","80.0","52,8-700m 122,5m Q 360° = 80t re) ( EN 13000 m 52,8 60,5 67,8 70,0 m m 12,5 12,5 12,5 12,5 m 5° ""5°-20° ""20°-35° ""35°-50°| 5° ""5°-20° ""20°-35° ""35°-50°| 5° '5°-20° ""20°-35° ""35°-50°| 5° ""5°-20° 20°-35° ‘35°-50° m0"
"Grove_GMK5250L_Load_Charts.pdf","FT","182.79","","70.0","22 mm/330 m 104,0 kN singola » OaHOKpaTHas 3anacoska 0-1,45 min’ approx. 65se ca. 65s -1,5° to + 82° env. 65 s « aproximadamente 65s aproximadamente 65s * IPUMePHO 65 C approx. 515s ca. 515s 133t070 0m env.515s«aproximad"
"Grove_GMK5250L_Load_Charts.pdf","G","135.71","","475.0","G r o v e G M K L Dimensions  Abmessungen  Encombr ement Combinaciones de plumín  Combinazioni del jib     ­         L x W x H m kg , x ¡ , x ¡ ,¢ ¡ ¢ , x , x ¡ , ¡ ¡ , x , x , , x , x ¡ "
"Grove_GMK5250L_Load_Charts.pdf","G","135.71","","80.0","22RARILIARII ER 11 Grove GMK5250L ¡ ¡ G r o v e G M K L Load char ts  T raglasten  Capacités de levage Capacidades  T abelle di por tata         Ov er view  Übersicht  T ableau synoptique  Resumen"
"Grove_GMK5250L_Load_Charts.pdf","G","78.0","","80.0","133-700m 78m Q 30° = 80t 70 60 50 40 30 20 60 50 40 30 20 10 0 Hook block « Hakenflasche Crochet-moufle « Gancho ¢ Ganci * KptokoBon 610K H (1) (mm) 200D 3800 160 D 3650 125D 3600 80E/D 3600 32E 3400 12H/B 2800 ¡    "
"Grove_GMK5250L_Load_Charts.pdf","N","156.77","","80.0","60,0 62,0 33 33 3,5 34 34 3,5 34 34 3,5 62,0 64,0 30 3,0 31 31 3.2 31 31 3,2 64,0 66,0 2,6 2,6 2,7 2,7 2,8 2,8 2,8 29 66,0 68,0 1,8 2,4 2,4 2,5 2,5 2,5 2,6 68,0 70,0 2] 2,1 2] 2] 2,2 70,0 72,0 1,8 1,8 1,8 1,8 72,0 74,0 1"
"Grove_GMK5250L_Load_Charts.pdf","N","122.5","","50.0","52,8-700m 122,5m Q 360° = 50t re) ( EN 13000 m 52,8 60,5 67,8 70,0 m m 12,5 12,5 12,5 12,5 m 5° ""5°-20° ""20°-35° ""35°-50°| 5° '5°-20° ""20°-35° ""35°-50°| 5° '5°-20° ""20°-35° ""35°-50°| 5° 5°-20° ""20°-35° '35°-50° 1,0"
"Grove_GMK5250L_Load_Charts.pdf","N","156.77","","50.0","45 4,5 4,5 2,9 2,9 3,3 34 3,0 3,0 3,3 3,6 31 31 3,4 36 |48,0 50,0| 4,0 4,0 4,2 2,4 2,4 2,7 2,9 2,6 2,6 2,8 3,0 2,6 2,6 2,9 3] 50,0 52,0 3,5 3,5 3,7 1,9 1,9 2,2 2,4 2,1 2,1 2,3 2,5 2,2 2,2 2,4 2,6 52,0 54,0 3] 3] 33 1.5 1"
"Grove_GMK5250L_Load_Charts.pdf","N","23.0","","35.5","523-700m 23m Q 360° = 35,5t re) ( EN 13000 m 52,8 60,5 67,8 70,0 m m 21,3 21,3 21,3 21,3 m 5° ""5°-20° ""20°-35° ""35°-50°| 5° '5°-20° ""20°-35° ""35°-50°| 5° '5°-20° ""20°-35° ""35°-50°| 5° 5°-20° ""20°-35° ""35°-50° 1B,0| 75 13"
"Grove_GMK5250L_Load_Charts.pdf","N","119.84","","80.0","1,9 1,8 1,8 1,8 1,8 1,8 1,8 1,5 1,5 1,5 1,5 13 13 13 13 74,0 76,0 18 17 17 17 17 17 14 14 14 14 12 12 1.2 12 76,0 78,0 17 17 17 1,6 1,6 1,6 13 13 14 14 11 11 11 1.2 78,0 80,0 17 1,6 1,6 1.6 1,6 13 13 13 13 11 11 11 11 80"
"Grove_GMK5250L_Load_Charts.pdf","N","13.3","","50.0","l ä n g e r u n g ( h y d r a u l i s c h w i p p b a r \  D i s p o s i t i f e s c a m o t a b l e a v e c r a l l o n g e d e  è c h e e t  é c h e t t e ( r e l e v a g e h y d r a u l i q u e \  P l u m í n a r "
"Grove_GMK5250L_Load_Charts.pdf","N","42.68","","80.0","d e p e n d e n t h o t w a t e r h e a t e r . C o m p l e t e i n s t r u m e n t a t i o n a n d d r i v i n g c o n t r o l s . A i r c o n d i t i o n . 1 2 V p l u g . T w o r o t a t i n g b e a c o n s . F i re e"
"Grove_GMK5250L_Load_Charts.pdf","N","15.55","","80.0","16 G)6(änge v)6(or)-17.875(wär)-8(ts und 2 r)-8(ückwär)-8(ts. )]TJ 9 TL T*[(V)100(er)-8(teilergetriebe 1 stu g mit Längsdi er)10.125(entialsperr)10(e und )15(VIAB )45(T)130(urbo )]TJ T*[(R)12(etar)14(der K)24(upplung. )]"
"Grove_GMK5250L_Load_Charts.pdf","N","13.3","","80.0","Fahrzeugbreite 3,10 m. * Klappliege im Fahrerhaus. * Motorunabhingige Warmwasser-Standheizung mit Motorvorwirmung. * Riickfahrkamerasystem. * Weitere Zusatzausriistungen auf Anfrage. 39   G r o v e G M K L T eleskopaus"
"Grove_GMK5250L_Load_Charts.pdf","N","183.15","","50.0","16 vitesses en mar)6.125(che av)6(ant et 2 en mar)6(che )]TJ 9 TL T*[(arrièr)10.125(e. Boîte de transfer)-8(t mono-étagée av)6(ec v)6(err)6(ouillage de di ér)10(entiel )]TJ T*[(longitudinal et turbo-coupleur ralentisseur"
"Grove_GMK5250L_Load_Charts.pdf","N","37.0","","38.0","50°), commandé depuis la cabine de la grue. * Rallonge de fleche, fléchette(s) 29/37 m, constituées de la fléchette double et de 2 rallonges de fleche/fléchettes. * Treuil auxiliaire 4 montage autonome sur les contrepoid"
"Liebherr_ LTM_1090_Load_Charts.pdf","B","44.0","","1.0","44m 10,6 m — 18,8 m 360° 1t 37,7 m 41,4 m 44m 34m 41,4 m 44m"
"Liebherr_ LTM_1090_Load_Charts.pdf","BFS","11.6","","1.0","20 29 41 8,8 14.00 R 26 stufonlos infinitely varinblo on continu 0-120 0-120 0-2,0 m/min fiir cinfachen Strang m/min single line m/mn au brin simple m/min fir cinfachon Strang m/min single line m/mn au brin simple ci. 40"
"Liebherr_ LTM_1090_Load_Charts.pdf","IV","68.0","","77.0","Vorschriften It. neuem Gesetz gemiil) Bundes- arbeltsblatt vom 2/86: Die Traglasten 756 % (Standsicherheit) entsprechen DIN 16018, Teil 2. Fir die Stahliragwerke gilt DIN 16018, Teil 3, Die bauliche Ausbildung des Krans "
"Liebherr_ LTM_11200_Load_Charts.pdf","A","123.04","","2.0","lNoBopoT Bcemu Konecamu Verfahren auf der Baustelle T7YVENZF Procedure on site T7YVENZF Déplacement sur le chantier T7YVENZF ¢ Spostamento in cantiere T7YVENZF Conduccién en obra T7YVENZF ¢ YcraHoBKa Ha crpolinnouwapke T"
"Liebherr_ LTM_11200_Load_Charts.pdf","B","147.37","","12.0","B—~r Yoo Fahrzeug ohne Teleskopausleger Vehicle without telescopic boom Véhicule sans fleche télescopique Macchina senza braccio telescopico Vehiculo sin pluma telescépica Lllaccy ¢ Ae MOHTUPOBaHHOW CTpernon Fahrzeug ohn"
"Liebherr_ LTM_11200_Load_Charts.pdf","NI","100.0","","62.0","Herontas onopHas Gasa 9905 mm 9823 mm 11254 mm 4 LTM 11200-9.1          2 5 9 5 1 9 9 4 5 1 4 8 0 20 8 0 1 5 0 0 1 4 8 0 3 0 7 0 1 5 0 0 7 5 0 3 3 0 0 1 4 8 0 1 4 6 0 1 0 5 5 20 ° 20 5 5 3 6 9 5 1 1 ° 4 0 0 0 ( "
"Liebherr_ LTM_11200_Load_Charts.pdf","NI","72.48","","79.6","(T7Y) = 2633 mm T7 8927 mm 7491 9070 mm 79,6 t T7Y 8535 mm 99,7 t 8666 mm 104,4 t Ablagebock mit max. 70 t belastbar Supporting stand loadable up to 70 tonnes Support pouvant étre chargé jusqu'a 70 t Cavalletto di suppor"
"Liebherr_ LTM_11200_Load_Charts.pdf","NI","10.0","","23.7","Beca BbIABUXHbIX CeKLi @)—@), BKMOYas onopHble koHcorn B*: 23,7 T -< 17024 Y [a 8020 Y E E $2281 E = Abstand vom Schwerpunkt muss auf beiden Seiten gleich groR sein! E = Distance of centre of gravity to be equal at both "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","10.0","","24.0","Tonosxas NM-cekyus S2182 \尀⼀ r= 6411/12412 $2156 21 LTM 11200-9.1          Con gurations de èche  Fléchette xe F · Sistema braccio  Falc one sso F Æ åñòêîìîíòèð ó åìîì ó äëèíèòåëå F         "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","124.98","","8.0","10,3 9,1 7,6 5,2 62 64 13 9,8 9,6 8,5 7 4,7 64 66 12,6 9,3 9 8 6,5 4,2 66 68 12,5 8,9 8,4 7,4 6 3,6 68 70 8,5 7,8 6,9 5,4 3 70 72 8,2 7,3 6,3 4,9 2,5 72 74 6,1 6,7 5,8 4,4 1,9 74 76 6,2 5,4 3,8 1,4 76 78 5,7 4,9 3,4 78 8"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","5.0","","202.0","aganrep TAB 1780721 / 1780741 / 1780781 32 LTM 11200-9.1                ­        ­      ­    ­        ­         ­          ­        ­       ­      "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","5.0","","28.0","Teneckonuueckas ctpena Bkrtoyasn 2,2 m T3-agantep + 0,5 m T3-rornosHas YacTb 39 LTM 11200-9.1          T 3   ­­           ­        ­       ­        "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","5.0","","363.2","Load capacities over 363.2 t only with heavy-lift boom and additional equipment at the rear Capacités supérieures a 363,2 t uniquement avec fleche pour charges lourdes et dispositif auxiliaire vers l‘arriere Portate oltr"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","52.2","","3.0","aganrep TAB 1783633 / 1783635 45 LTM 11200-9.1          T 3 Y V E N 3 T raglasten F o r c e s d e l e v a g e  P o r t a t e T a b l a s d e c a r g a  Ã ð ó ç î ï î ä ú å ì í î ñ ò ü             "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","42.0","","3.0","aganTep TAB 1783672 / 1783674 50 LTM 11200-9.1          T 3 Y V 2 V E N 3 T raglasten F o r c e s d e l e v a g e  P o r t a t e T a b l a s d e c a r g a  Ã ð ó ç î ï î ä ú å ì í î ñ ò ü        ®   "
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","55.0","","363.0","55 m inkl. T3-Adapter und T3-Kopf (363 t). Variante 2: Auslegerlange 18,3 m"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","19.9","","202.0","5. When driving on road, axles 6 — 9 are electro-hydraulically steered and, at 30 km/h and above, axles 6 + 7 are moved into straight-ahead position and fixed. Axles 8 + 9 are speed-dependently ,actively‘ steered at spee"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","60.5","","202.0","60,5 m (F). Déploiement hydraulique entre 0° — 60° (en option) (NZF). Fléchette treillis a volée variable 18 m — 126 m (N). Moteur a cylindrée variable et pistons axiaux, treuil a cable Liebherr avec réducteur planétaire"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","100.0","","363.2","CtpaHuiua Teleskopausleger 100 m Telescopic boom 100 m Fléche télescopique 100 m Braccio telescopico 100 m Pluma telescépica 100 m Teneckonuyeckasi ctpena 100 m m Exzenter Eccentric Axe excentrique Excenter Exzenter OKCL"
"Liebherr_ LTM_11200_Load_Charts.pdf","NM","9.0","","363.2","dati di questo prospetto sono utili come informazione generale. Tutte le indicazioni vengono fornite senza garanzia. Si prega di desumere le istruzioni per la messa in servizio della gru dal manuale di istruzioni per I’'"
"Liebherr_ LTM_11200_Load_Charts.pdf","Y","11.13","","3.0","51 $2280.01 LTM 11200-9.1 18          S 2 2 8 0 . 0 1 N M N A N I T 3 Y V 2 V E N T 3 Y V 2 V E T 3 Y V E F / T 3 Y V E N Z F T 3 Y V E N T 3 Y V E N 3 T 3 Y V 2 V E N 3 N M N A N A N I N A N A N M N M N M N I ¡"
"Liebherr_ LTM_1220_52_Load_Charts.pdf","I","56.3","","10.2","56,3m 60 m \尀 1 6 LTM 1220-5.2           ¡ ¡­ ¡ ­¡  ¡ ¡ ¡ ¡ ¡   ­¡ ­    / À>}>ÃÌi ÀViÃÊ`iÊiÛ>}iÊUÊ*À Ì>Ìi / >L>ÃÊ`iÊV>À}>ÊUÊ Ã ð ó ç î ï"
"Liebherr_ LTM_1220_52_Load_Charts.pdf","I","88.0","","92.0","72 74 1,9 21 74 76 1,7 18 76 TAB 1721031 / 1721040 / 1721049 12 LTM 1220-5.2           ¡ ¡ ¡   ­¡ ­        ¡   ¡   ¡   ¡   ¡   ¡  "
"Liebherr_ LTM_1220_52_Load_Charts.pdf","I","100.0","","1.0","23 23 24 |24 23 24|2 21 68 70 2 2 21 22 21 22 23] 22 22 23 |23 22 24|19 2 70 72 2 21 2 21 22 |21 22 23 |22 22 23|18 19 72 74 2 2 1,9 2 21 21 222 21 2317 18 74 76 1,8 19 2 2 2118 21 2216 17 76 78 1,7 18 1,9 19 16 19 2 [14"
